nohup: ignoring input
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'dr', 'mw', 'residual']
Round: 500 Training Error: 181.98721313476562 Validation Error: 177.73789978027344 Test Error: 146.89593505859375
Round: 1000 Training Error: 172.13864135742188 Validation Error: 176.7540283203125 Test Error: 146.24827575683594
Round: 1500 Training Error: 167.17530822753906 Validation Error: 171.49644470214844 Test Error: 148.2313690185547
Round: 2000 Training Error: 162.05609130859375 Validation Error: 173.21043395996094 Test Error: 149.5060272216797
Round: 2500 Training Error: 160.46461486816406 Validation Error: 173.22239685058594 Test Error: 150.0478515625
Round: 3000 Training Error: 163.65296936035156 Validation Error: 175.94869995117188 Test Error: 150.1692657470703
Round: 3500 Training Error: 160.59906005859375 Validation Error: 166.82057189941406 Test Error: 147.8544464111328
Round: 4000 Training Error: 141.22470092773438 Validation Error: 170.396484375 Test Error: 151.6956024169922
Round: 4500 Training Error: 156.4345245361328 Validation Error: 169.07057189941406 Test Error: 150.886474609375
Round: 5000 Training Error: 155.40858459472656 Validation Error: 173.52932739257812 Test Error: 153.10455322265625
Round: 5500 Training Error: 155.8730926513672 Validation Error: 169.19277954101562 Test Error: 149.7394256591797
Round: 6000 Training Error: 156.82412719726562 Validation Error: 172.25030517578125 Test Error: 151.72825622558594
Round: 6500 Training Error: 153.48568725585938 Validation Error: 169.47108459472656 Test Error: 152.24978637695312
Round: 7000 Training Error: 159.18130493164062 Validation Error: 163.3163604736328 Test Error: 144.13845825195312
Round: 7500 Training Error: 135.2199249267578 Validation Error: 171.45822143554688 Test Error: 149.2520751953125
Round: 8000 Training Error: 157.17971801757812 Validation Error: 169.10873413085938 Test Error: 149.33692932128906
Round: 8500 Training Error: 160.42974853515625 Validation Error: 162.5849609375 Test Error: 144.8746795654297
Round: 9000 Training Error: 156.23765563964844 Validation Error: 163.76512145996094 Test Error: 145.41397094726562
Round: 9500 Training Error: 133.15745544433594 Validation Error: 165.26426696777344 Test Error: 146.4388885498047
Round: 10000 Training Error: 156.2308349609375 Validation Error: 170.83642578125 Test Error: 146.30975341796875
Round: 10500 Training Error: 154.66226196289062 Validation Error: 168.26646423339844 Test Error: 145.70111083984375
Round: 11000 Training Error: 160.35633850097656 Validation Error: 169.65908813476562 Test Error: 148.46597290039062
Round: 11500 Training Error: 161.64041137695312 Validation Error: 160.1233367919922 Test Error: 143.27769470214844
Round: 12000 Training Error: 164.5901641845703 Validation Error: 149.8071746826172 Test Error: 135.27870178222656
Round: 12500 Training Error: 159.3135986328125 Validation Error: 154.1221160888672 Test Error: 141.85287475585938
Round: 13000 Training Error: 161.68212890625 Validation Error: 156.51504516601562 Test Error: 143.17701721191406
Round: 13500 Training Error: 156.09007263183594 Validation Error: 156.52528381347656 Test Error: 140.45001220703125
Round: 14000 Training Error: 164.5366973876953 Validation Error: 157.3082275390625 Test Error: 151.7610321044922
Round: 14500 Training Error: 157.82113647460938 Validation Error: 154.02410888671875 Test Error: 143.2537841796875
Round: 15000 Training Error: 154.95791625976562 Validation Error: 155.83807373046875 Test Error: 144.4700469970703
Round: 15500 Training Error: 133.35379028320312 Validation Error: 157.13031005859375 Test Error: 146.47906494140625
Round: 16000 Training Error: 166.25030517578125 Validation Error: 145.83067321777344 Test Error: 141.50927734375
Round: 16500 Training Error: 135.52566528320312 Validation Error: 149.4825439453125 Test Error: 137.4568328857422
Round: 17000 Training Error: 162.56629943847656 Validation Error: 145.5707244873047 Test Error: 134.81072998046875
Round: 17500 Training Error: 159.81573486328125 Validation Error: 155.20657348632812 Test Error: 142.10321044921875
Round: 18000 Training Error: 164.7308807373047 Validation Error: 145.3340606689453 Test Error: 136.38943481445312
Round: 18500 Training Error: 162.94406127929688 Validation Error: 144.4451904296875 Test Error: 136.2503204345703
Round: 19000 Training Error: 161.92111206054688 Validation Error: 146.19088745117188 Test Error: 135.12852478027344
Round: 19500 Training Error: 157.72747802734375 Validation Error: 147.56454467773438 Test Error: 137.09136962890625
Round: 20000 Training Error: 156.91744995117188 Validation Error: 149.23959350585938 Test Error: 135.06082153320312
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'dw', 'dr', 'residual', 'mw']
Round: 500 Training Error: 152.56826782226562 Validation Error: 157.8170166015625 Test Error: 133.8811798095703
Round: 1000 Training Error: 191.14263916015625 Validation Error: 158.29714965820312 Test Error: 137.91452026367188
Round: 1500 Training Error: 132.1308135986328 Validation Error: 149.6971435546875 Test Error: 138.07736206054688
Round: 2000 Training Error: 123.1287841796875 Validation Error: 145.35922241210938 Test Error: 137.30670166015625
Round: 2500 Training Error: 119.55323791503906 Validation Error: 144.7562713623047 Test Error: 135.63722229003906
Round: 3000 Training Error: 115.90335083007812 Validation Error: 144.554443359375 Test Error: 136.6259765625
Round: 3500 Training Error: 114.47470092773438 Validation Error: 143.98684692382812 Test Error: 138.64222717285156
Round: 4000 Training Error: 120.24457550048828 Validation Error: 142.24969482421875 Test Error: 136.33920288085938
Round: 4500 Training Error: 114.6847915649414 Validation Error: 143.58132934570312 Test Error: 138.6420135498047
Round: 5000 Training Error: 112.69412994384766 Validation Error: 144.54087829589844 Test Error: 137.1007843017578
Round: 5500 Training Error: 116.30300903320312 Validation Error: 145.4059600830078 Test Error: 141.13540649414062
Round: 6000 Training Error: 111.58194732666016 Validation Error: 146.00140380859375 Test Error: 138.60562133789062
Round: 6500 Training Error: 111.85242462158203 Validation Error: 144.7106170654297 Test Error: 141.50997924804688
Round: 7000 Training Error: 111.75001525878906 Validation Error: 144.7848663330078 Test Error: 141.09510803222656
Round: 7500 Training Error: 111.87903594970703 Validation Error: 147.32107543945312 Test Error: 139.1507110595703
Round: 8000 Training Error: 110.5718002319336 Validation Error: 148.5631103515625 Test Error: 140.1869354248047
Round: 8500 Training Error: 173.335693359375 Validation Error: 147.88316345214844 Test Error: 138.03729248046875
Round: 9000 Training Error: 110.93574523925781 Validation Error: 146.6357421875 Test Error: 140.3303985595703
Round: 9500 Training Error: 111.10289001464844 Validation Error: 147.24758911132812 Test Error: 139.99061584472656
Round: 10000 Training Error: 115.88982391357422 Validation Error: 146.26693725585938 Test Error: 143.05152893066406
Round: 10500 Training Error: 171.35618591308594 Validation Error: 148.06776428222656 Test Error: 140.75177001953125
Round: 11000 Training Error: 110.60309600830078 Validation Error: 145.12193298339844 Test Error: 140.38385009765625
Round: 11500 Training Error: 109.54662322998047 Validation Error: 147.78005981445312 Test Error: 139.37826538085938
Round: 12000 Training Error: 110.04192352294922 Validation Error: 146.6197052001953 Test Error: 142.0083770751953
