nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'fridge', 'dr', 'residual']
Round: 500 Training Error: 167.1200408935547 Validation Error: 169.20840454101562 Test Error: 180.24349975585938
Round: 1000 Training Error: 159.13304138183594 Validation Error: 175.62277221679688 Test Error: 180.9114532470703
Round: 1500 Training Error: 156.3490447998047 Validation Error: 167.22183227539062 Test Error: 174.310302734375
Round: 2000 Training Error: 149.72305297851562 Validation Error: 168.79664611816406 Test Error: 175.0819549560547
Round: 2500 Training Error: 147.6396026611328 Validation Error: 167.5716552734375 Test Error: 175.14366149902344
Round: 3000 Training Error: 149.5819091796875 Validation Error: 164.14505004882812 Test Error: 170.08201599121094
Round: 3500 Training Error: 146.28025817871094 Validation Error: 164.97573852539062 Test Error: 169.4311065673828
Round: 4000 Training Error: 132.85501098632812 Validation Error: 168.58837890625 Test Error: 170.4722900390625
Round: 4500 Training Error: 143.2222137451172 Validation Error: 169.47698974609375 Test Error: 171.66299438476562
Round: 5000 Training Error: 142.9241943359375 Validation Error: 167.8547821044922 Test Error: 170.8726806640625
Round: 5500 Training Error: 141.86070251464844 Validation Error: 169.8358612060547 Test Error: 170.67958068847656
Round: 6000 Training Error: 145.26841735839844 Validation Error: 163.83956909179688 Test Error: 165.09896850585938
Round: 6500 Training Error: 140.60317993164062 Validation Error: 172.71481323242188 Test Error: 171.5476837158203
Round: 7000 Training Error: 142.6689910888672 Validation Error: 167.44187927246094 Test Error: 170.99221801757812
Round: 7500 Training Error: 126.5248031616211 Validation Error: 169.97865295410156 Test Error: 170.3848876953125
Round: 8000 Training Error: 140.38262939453125 Validation Error: 167.1968536376953 Test Error: 161.5762481689453
Round: 8500 Training Error: 136.87376403808594 Validation Error: 168.4070587158203 Test Error: 172.37477111816406
Round: 9000 Training Error: 139.72235107421875 Validation Error: 165.71002197265625 Test Error: 173.10874938964844
Round: 9500 Training Error: 127.53150177001953 Validation Error: 164.7655029296875 Test Error: 170.79954528808594
Round: 10000 Training Error: 142.5037078857422 Validation Error: 165.83758544921875 Test Error: 166.8310546875
Round: 10500 Training Error: 136.25987243652344 Validation Error: 168.46005249023438 Test Error: 173.85914611816406
Round: 11000 Training Error: 137.55528259277344 Validation Error: 163.92337036132812 Test Error: 168.03756713867188
Round: 11500 Training Error: 138.7003936767578 Validation Error: 166.7071075439453 Test Error: 169.88204956054688
Round: 12000 Training Error: 136.4658966064453 Validation Error: 165.96014404296875 Test Error: 170.79232788085938
Round: 12500 Training Error: 132.95889282226562 Validation Error: 168.61729431152344 Test Error: 179.51686096191406
Round: 13000 Training Error: 133.81776428222656 Validation Error: 164.43603515625 Test Error: 170.80416870117188
Round: 13500 Training Error: 133.4437255859375 Validation Error: 167.4474334716797 Test Error: 175.16331481933594
Round: 14000 Training Error: 134.81964111328125 Validation Error: 166.08546447753906 Test Error: 174.6258544921875
Round: 14500 Training Error: 132.39389038085938 Validation Error: 166.8379364013672 Test Error: 174.0353240966797
Round: 15000 Training Error: 132.83409118652344 Validation Error: 164.75115966796875 Test Error: 173.19644165039062
Round: 15500 Training Error: 118.70903778076172 Validation Error: 165.48764038085938 Test Error: 170.05068969726562
Round: 16000 Training Error: 133.0771484375 Validation Error: 168.96853637695312 Test Error: 174.8001708984375
Round: 16500 Training Error: 117.18687438964844 Validation Error: 164.81019592285156 Test Error: 168.32737731933594
Round: 17000 Training Error: 132.9351043701172 Validation Error: 166.111083984375 Test Error: 174.0390625
Round: 17500 Training Error: 118.38775634765625 Validation Error: 168.00192260742188 Test Error: 172.75111389160156
Round: 18000 Training Error: 132.0582733154297 Validation Error: 167.91514587402344 Test Error: 171.8245086669922
Round: 18500 Training Error: 132.3865509033203 Validation Error: 165.70986938476562 Test Error: 169.87086486816406
Round: 19000 Training Error: 146.14549255371094 Validation Error: 169.37197875976562 Test Error: 173.8102264404297
Round: 19500 Training Error: 131.129150390625 Validation Error: 167.69296264648438 Test Error: 173.0928497314453
Round: 20000 Training Error: 132.1748504638672 Validation Error: 165.89816284179688 Test Error: 170.42291259765625
5 1 0.01 20000 0.2 ['dw', 'mw', 'hvac', 'fridge', 'residual', 'dr']
Round: 500 Training Error: 138.32554626464844 Validation Error: 155.1087646484375 Test Error: 164.97946166992188
Round: 1000 Training Error: 170.5703887939453 Validation Error: 152.3905487060547 Test Error: 158.15750122070312
Round: 1500 Training Error: 119.2204818725586 Validation Error: 143.44651794433594 Test Error: 154.0186309814453
Round: 2000 Training Error: 112.10990142822266 Validation Error: 136.39413452148438 Test Error: 144.79360961914062
Round: 2500 Training Error: 109.96041870117188 Validation Error: 133.80355834960938 Test Error: 142.84315490722656
Round: 3000 Training Error: 108.2273178100586 Validation Error: 135.39944458007812 Test Error: 144.3461456298828
Round: 3500 Training Error: 107.1650390625 Validation Error: 133.53726196289062 Test Error: 145.12942504882812
Round: 4000 Training Error: 108.58663177490234 Validation Error: 134.30514526367188 Test Error: 146.37954711914062
Round: 4500 Training Error: 107.3701400756836 Validation Error: 135.22174072265625 Test Error: 149.5851593017578
Round: 5000 Training Error: 105.82914733886719 Validation Error: 134.7903594970703 Test Error: 147.55575561523438
Round: 5500 Training Error: 107.0516357421875 Validation Error: 134.8520965576172 Test Error: 151.3377227783203
Round: 6000 Training Error: 105.02300262451172 Validation Error: 134.50216674804688 Test Error: 148.60980224609375
Round: 6500 Training Error: 108.62648010253906 Validation Error: 135.3100128173828 Test Error: 146.78408813476562
Round: 7000 Training Error: 104.12698364257812 Validation Error: 135.16574096679688 Test Error: 150.38211059570312
Round: 7500 Training Error: 105.45940399169922 Validation Error: 134.6260223388672 Test Error: 148.93731689453125
